R;N;ln(N)/ln(R)
  1;     13;0,00
  2;     55;3,65
  3;    175;3,73
  4;    381;3,69
  5;    721;3,67
  6;   1215;3,65
  7;   1927;3,64
  8;   2833;3,62
  9;   3977;3,60
 10;   5447;3,59
 11;   7207;3,57
 12;   9211;3,56
 13;  11775;3,55
 14;  14665;3,54
 15;  17981;3,53
 16;  21727;3,52
 17;  25963;3,52
 18;  30715;3,51
 19;  36093;3,50
 20;  42073;3,50
 21;  48651;3,49
 22;  55863;3,49
 23;  63727;3,48
 24;  72131;3,48
 25;  81671;3,47
 26;  91759;3,47
 27; 102659;3,46
 28; 114397;3,46
 29; 126951;3,46
 30; 140393;3,45
 31; 154765;3,45
 32; 170073;3,44
 33; 186565;3,44
 34; 203847;3,44
 35; 222381;3,44
 36; 241533;3,43
 37; 262269;3,43
 38; 283981;3,43
 39; 306883;3,42
 40; 330863;3,42
 41; 356163;3,42
 42; 382827;3,42
 43; 410493;3,42
 44; 439695;3,41
 45; 470419;3,41
 46; 502237;3,41
 47; 535591;3,41
 48; 570109;3,41
 49; 606321;3,40
 50; 644167;3,40
 51; 683329;3,40
 52; 724139;3,40
 53; 766537;3,40
 54; 810435;3,40
 55; 856161;3,39
 56; 903551;3,39
 57; 952793;3,39
 58;1003233;3,39
 59;1056205;3,39
 60;1110347;3,39
 61;1166457;3,38
 62;1225011;3,38
 63;1284833;3,38
 64;1346831;3,38
 65;1410641;3,38
 66;1476393;3,38
 67;1544365;3,38
 68;1614283;3,38
 69;1686585;3,37
 70;1760371;3,37
 71;1836757;3,37
 72;1914771;3,37
 73;1996031;3,37
 74;2078721;3,37
 75;2163817;3,37
 76;2251299;3,37
 77;2341205;3,37
 78;2433297;3,37
 79;2527643;3,36
 80;2624185;3,36
 81;2723893;3,36
 82;2825743;3,36
 83;2930405;3,36
 84;3036805;3,36
 85;3146611;3,36
 86;3258363;3,36
 87;3373043;3,36
 88;3490593;3,36
 89;3610169;3,36
 90;3733435;3,35
 91;3859287;3,35
 92;3987129;3,35
 93;4118217;3,35
 94;4252149;3,35
 95;4388875;3,35
 96;4528463;3,35
 97;4671523;3,35
 98;4816921;3,35
 99;4965201;3,35
100;5117417;3,35
101;5272175;3,35
102;5429251;3,35
103;5590795;3,35
104;5754227;3,34
105;5922349;3,34
106;6092241;3,34
107;6265951;3,34
108;6442613;3,34
109;6623189;3,34
110;6806189;3,34
111;6993015;3,34
112;7183881;3,34
113;7377393;3,34
114;7574769;3,34
115;7776133;3,34
116;7979637;3,34
117;8187693;3,34
118;8398471;3,34
119;8613743;3,34
120;8831855;3,33
121;9054015;3,33
122;9280223;3,33
123;9509441;3,33
124;9743315;3,33
125;9980783;3,33
126;10221483;3,33
127;10466277;3,33
128;10714743;3,33
129;10967095;3,33
130;11224265;3,33
131;11484851;3,33
132;11748867;3,33
133;12018201;3,33
134;12291289;3,33
135;12567131;3,33
136;12848277;3,33
137;13133307;3,33
138;13421717;3,33
139;13716009;3,33
140;14013047;3,33
141;14315039;3,32
142;14620709;3,32
143;14932239;3,32
144;15246391;3,32
145;15566337;3,32
146;15890333;3,32
147;16218717;3,32
148;16550889;3,32
149;16888341;3,32
150;17229927;3,32
151;17576721;3,32
152;17927579;3,32
153;18282961;3,32
154;18642967;3,32
155;19008981;3,32
156;19377829;3,32
157;19752305;3,32
158;20131797;3,32
159;20515355;3,32
160;20904295;3,32
161;21298371;3,32
162;21697075;3,32
163;22101261;3,32
164;22509829;3,32
165;22923619;3,32
166;23342197;3,31
167;23765943;3,31
168;24194685;3,31
169;24628027;3,31
170;25068527;3,31
171;25511967;3,31
172;25961803;3,31
173;26417177;3,31
174;26876405;3,31
175;27342849;3,31
176;27813117;3,31
177;28289499;3,31
178;28770017;3,31
179;29257549;3,31
180;29749515;3,31
181;30247157;3,31
182;30751319;3,31
183;31260647;3,31
184;31774555;3,31
185;32295659;3,31
186;32821165;3,31
187;33353467;3,31
188;33890683;3,31
189;34434371;3,31
190;34982161;3,31
191;35535587;3,31
192;36095843;3,31
193;36662571;3,31
194;37235319;3,31
195;37814279;3,31
196;38397207;3,31
197;38987011;3,31
198;39583085;3,30
199;40184979;3,30
200;40792881;3,30
201;41407949;3,30
202;42028029;3,30
203;42654261;3,30
204;43286875;3,30
205;43926601;3,30
206;44571637;3,30
207;45223415;3,30
208;45880631;3,30
209;46544599;3,30
210;47216091;3,30
211;47892651;3,30
212;48575483;3,30
213;49265655;3,30
214;49962137;3,30
215;50664753;3,30
216;51373809;3,30
217;52090987;3,30
218;52813449;3,30
219;53542849;3,30
220;54278297;3,30
221;55021723;3,30
222;55769673;3,30
223;56527093;3,30
224;57290225;3,30
225;58061381;3,30
226;58836647;3,30
227;59620803;3,30
228;60410281;3,30
229;61208221;3,30
230;62014319;3,30
231;62825415;3,30
232;63642457;3,30
233;64469661;3,30
234;65300889;3,30
235;66142307;3,30
236;66988543;3,30
237;67842929;3,30
238;68706205;3,30
239;69572273;3,29
240;70448407;3,29
241;71332885;3,29
242;72223397;3,29
243;73122011;3,29
244;74028549;3,29
245;74941927;3,29
246;75860769;3,29
247;76789305;3,29
248;77724443;3,29
249;78668149;3,29
250;79619165;3,29
251;80576439;3,29
252;81541599;3,29
253;82517427;3,29
254;83498111;3,29
255;84487019;3,29
256;85483265;3,29
257;86489275;3,29
258;87500603;3,29
259;88522863;3,29
260;89550027;3,29
261;90585789;3,29
262;91631361;3,29
263;92682453;3,29
264;93741441;3,29
265;94810893;3,29
266;95888163;3,29
267;96971831;3,29
268;98065125;3,29
269;99166231;3,29
270;100275313;3,29
271;101391649;3,29
272;102517579;3,29
273;103653053;3,29
274;104796295;3,29
275;105945555;3,29
276;107103285;3,29
277;108272589;3,29
278;109446243;3,29
279;110631389;3,29
280;111822665;3,29
281;113025503;3,29
282;114235423;3,29
283;115454483;3,29
284;116680537;3,29
285;117917335;3,29
286;119162513;3,29
287;120415669;3,29
288;121676189;3,29
289;122946595;3,29
290;124227073;3,29
291;125516343;3,28
292;126812687;3,28
293;128120435;3,28
294;129434967;3,28
295;130758805;3,28
296;132092505;3,28
297;133434513;3,28
298;134785733;3,28
299;136147071;3,28
300;137515913;3,28
301;138894429;3,28
302;140280877;3,28
303;141678555;3,28
304;143084829;3,28
305;144501655;3,28
306;145925237;3,28
307;147359081;3,28
308;148803073;3,28
309;150256107;3,28
310;151718709;3,28
311;153191057;3,28
312;154671951;3,28
313;156162625;3,28
314;157663219;3,28
315;159176095;3,28
316;160692523;3,28
317;162224025;3,28
318;163761165;3,28
319;165308631;3,28
320;166868513;3,28
321;168434617;3,28
322;170013633;3,28
323;171603455;3,28
324;173197747;3,28
325;174807811;3,28
326;176423063;3,28
327;178053093;3,28
328;179690115;3,28
329;181336517;3,28
330;182995413;3,28
331;184661195;3,28
332;186339263;3,28
333;188025447;3,28
334;189725233;3,28
335;191433243;3,28
336;193149717;3,28
337;194878853;3,28
338;196616617;3,28
339;198365813;3,28
340;200126243;3,28
341;201895555;3,28
342;203676335;3,28
343;205466719;3,28
344;207267393;3,28
345;209080907;3,28
346;210901845;3,28
347;212734343;3,28
348;214577865;3,28
349;216432533;3,28
350;218295235;3,28
351;220171075;3,28
352;222057297;3,28
353;223952867;3,28
354;225860625;3,28
355;227779071;3,28
356;229708015;3,28
357;231648391;3,28
358;233599521;3,28
359;235562271;3,28
360;237530819;3,27
361;239517129;3,27
362;241509291;3,27
363;243518427;3,27
364;245533263;3,27
365;247560629;3,27
366;249599639;3,27
367;251651897;3,27
368;253713265;3,27
369;255784045;3,27
370;257871061;3,27
371;259965635;3,27
372;262071111;3,27
373;264189111;3,27
374;266316243;3,27
375;268458151;3,27
376;270610577;3,27
377;272773309;3,27
378;274949217;3,27
379;277135119;3,27
380;279332971;3,27
381;281542555;3,27
382;283762193;3,27
383;285997235;3,27
384;288239825;3,27
385;290500053;3,27
386;292767851;3,27
387;295045735;3,27
388;297337577;3,27
389;299642689;3,27
390;301958439;3,27
391;304283031;3,27
392;306624151;3,27
393;308974723;3,27
394;311337581;3,27
395;313714427;3,27
396;316096259;3,27
397;318500771;3,27
398;320910381;3,27
399;323335407;3,27
400;325768523;3,27
401;328215197;3,27
402;330679261;3,27
403;333151897;3,27
404;335636891;3,27
405;338132541;3,27
406;340643791;3,27
407;343165115;3,27
408;345695069;3,27
409;348245081;3,27
410;350804113;3,27
411;353375247;3,27
412;355959571;3,27
413;358555705;3,27
414;361164097;3,27
415;363787153;3,27
416;366423025;3,27
417;369068507;3,27
418;371725881;3,27
419;374400351;3,27
420;377084551;3,27
421;379787521;3,27
422;382498675;3,27
423;385222791;3,27
424;387958655;3,27
425;390708779;3,27
426;393472293;3,27
427;396247845;3,27
428;399037805;3,27
429;401838419;3,27
430;404653061;3,27
431;407481233;3,27
432;410318591;3,27
433;413177177;3,27
434;416046443;3,27
435;418928961;3,27
436;421819093;3,27
437;424726965;3,27
438;427648673;3,27
439;430581475;3,27
440;433530959;3,27
441;436492829;3,27
442;439465717;3,27
443;442453927;3,27
444;445453733;3,27
445;448468773;3,27
446;451498227;3,27
447;454541779;3,27
448;457597075;3,27
449;460664097;3,27
450;463747479;3,27
451;466845655;3,27
452;469957233;3,26
453;473082197;3,26
454;476218989;3,26
455;479374093;3,26
456;482536231;3,26
457;485718403;3,26
458;488911333;3,26
459;492119797;3,26
460;495341509;3,26
461;498576891;3,26
462;501825563;3,26
463;505088191;3,26
464;508367675;3,26
465;511665057;3,26
466;514965505;3,26
467;518287991;3,26
468;521620143;3,26
469;524972655;3,26
470;528335717;3,26
471;531712815;3,26
472;535105969;3,26
473;538513127;3,26
474;541933153;3,26
475;545370869;3,26
476;548819925;3,26
477;552285837;3,26
478;555761679;3,26
479;559254799;3,26
480;562760981;3,26
481;566286595;3,26
482;569825669;3,26
483;573377037;3,26
484;576944069;3,26
485;580522831;3,26
486;584120693;3,26
487;587732343;3,26
488;591359327;3,26
489;595001101;3,26
490;598659141;3,26
491;602327273;3,26
492;606012089;3,26
493;609714015;3,26
494;613430935;3,26
495;617162459;3,26
496;620909883;3,26
497;624670885;3,26
498;628445533;3,26
499;632237967;3,26
500;636041729;3,26
501;639867681;3,26
502;643701201;3,26
503;647553997;3,26
504;651421199;3,26
505;655308501;3,26
506;659206355;3,26
507;663117691;3,26
508;667050999;3,26
509;670996489;3,26
510;674959161;3,26
511;678931261;3,26
512;682924247;3,26
513;686931873;3,26
514;690955501;3,26
515;694994841;3,26
516;699048257;3,26
517;703119695;3,26
518;707203079;3,26
519;711303739;3,26
520;715424801;3,26
521;719556843;3,26
522;723705463;3,26
523;727869987;3,26
524;732052291;3,26
525;736251041;3,26
526;740464075;3,26
527;744693525;3,26
528;748936371;3,26
529;753202199;3,26
530;757478655;3,26
531;761769453;3,26
532;766083281;3,26
533;770409243;3,26
534;774746275;3,26
535;779110293;3,26
536;783481577;3,26
537;787876025;3,26
538;792281303;3,26
539;796708711;3,26
540;801146885;3,26
541;805604945;3,26
542;810076537;3,26
543;814566705;3,26
544;819073513;3,26
545;823596245;3,26
546;828138881;3,26
547;832695701;3,26
548;837267015;3,26
549;841859923;3,26
550;846464879;3,26
551;851089591;3,26
552;855728977;3,26
553;860387211;3,26
554;865060843;3,26
555;869750857;3,26
556;874457245;3,26
557;879185129;3,26
558;883924619;3,26
559;888683863;3,26
560;893458211;3,26
561;898249375;3,26
562;903060553;3,26
563;907891647;3,26
564;912733245;3,26
565;917596533;3,26
566;922476363;3,26
567;927371309;3,26
568;932283125;3,26
569;937214917;3,26
570;942162653;3,26
571;947130439;3,26
572;952109765;3,26
573;957110531;3,26
574;962126383;3,26
575;967165217;3,26
576;972215527;3,26
577;977284917;3,25
578;982374981;3,25
579;987478583;3,25
580;992601585;3,25
581;997745931;3,25
582;1002903847;3,25
583;1008081539;3,25
584;1013274873;3,25
585;1018486777;3,25
586;1023714473;3,25
587;1028965719;3,25
588;1034229153;3,25
589;1039509503;3,25
590;1044815707;3,25
591;1050130701;3,25
592;1055469017;3,25
593;1060825627;3,25
594;1066200281;3,25
595;1071593109;3,25
596;1076999925;3,25
597;1082427849;3,25
598;1087876861;3,25
599;1093337995;3,25
600;1098821457;3,25
601;1104322329;3,25
602;1109844567;3,25
603;1115382869;3,25
604;1120936507;3,25
605;1126513427;3,25
606;1132101809;3,25
607;1137719595;3,25
608;1143346553;3,25
609;1148997109;3,25
610;1154662913;3,25
611;1160347357;3,25
612;1166050035;3,25
613;1171777435;3,25
614;1177516407;3,25
615;1183279563;3,25
616;1189056121;3,25
617;1194852925;3,25
618;1200671739;3,25
619;1206512167;3,25
620;1212360845;3,25
621;1218234689;3,25
622;1224128527;3,25
623;1230039173;3,25
624;1235969951;3,25
625;1241919515;3,25
626;1247887667;3,25
627;1253876333;3,25
628;1259883539;3,25
629;1265907363;3,25
630;1271955301;3,25
631;1278018875;3,25
632;1284099787;3,25
633;1290203515;3,25
634;1296326991;3,25
635;1302463327;3,25
636;1308625559;3,25
637;1314811229;3,25
638;1321009295;3,25
639;1327228573;3,25
640;1333465449;3,25
641;1339725701;3,25
642;1345998551;3,25
643;1352300241;3,25
644;1358613913;3,25
645;1364952097;3,25
646;1371305507;3,25
647;1377680663;3,25
648;1384076863;3,25
649;1390493891;3,25
650;1396932321;3,25
651;1403388511;3,25
652;1409858029;3,25
653;1416356909;3,25
654;1422868157;3,25
655;1429404023;3,25
656;1435957825;3,25
657;1442533479;3,25
658;1449128007;3,25
659;1455740659;3,25
660;1462374117;3,25
661;1469029123;3,25
662;1475706605;3,25
663;1482400701;3,25
664;1489117627;3,25
665;1495854805;3,25
666;1502606129;3,25
667;1509386759;3,25
668;1516181175;3,25
669;1522995691;3,25
670;1529835919;3,25
671;1536689349;3,25
672;1543568395;3,25
673;1550471629;3,25
674;1557391007;3,25
675;1564330663;3,25
676;1571288557;3,25
677;1578270607;3,25
678;1585271999;3,25
679;1592294957;3,25
680;1599338113;3,25
681;1606402579;3,25
682;1613483769;3,25
683;1620592129;3,25
684;1627712073;3,25
685;1634864125;3,25
686;1642033157;3,25
687;1649223127;3,25
688;1656429865;3,25
689;1663663329;3,25
690;1670912561;3,25
691;1678189777;3,25
692;1685482581;3,25
693;1692796981;3,25
694;1700137519;3,25
695;1707493179;3,25
696;1714863389;3,25
697;1722267025;3,25
698;1729688431;3,25
699;1737132111;3,25
700;1744594781;3,25
701;1752080127;3,25
702;1759585811;3,25
703;1767109753;3,25
704;1774659351;3,25
705;1782232965;3,25
706;1789827827;3,25
707;1797439405;3,25
708;1805072561;3,25
709;1812732275;3,25
710;1820409815;3,25
711;1828113237;3,25
712;1835834223;3,25
