R;N;ln(N)/ln(R)
713;1843581559;3,25
714;1851346133;3,25
715;1859127709;3,25
716;1866936709;3,25
717;1874766199;3,25
718;1882619517;3,25
719;1890492827;3,25
720;1898387849;3,25
721;1906307011;3,25
722;1914245901;3,25
723;1922214565;3,25
724;1930193141;3,25
725;1938205849;3,25
726;1946228687;3,25
727;1954280057;3,25
728;1962358111;3,25
729;1970451783;3,25
730;1978568151;3,25
731;1986707541;3,25
732;1994869137;3,25
733;2003056699;3,25
734;2011255973;3,25
735;2019494667;3,25
736;2027743453;3,25
737;2036012031;3,25
738;2044311093;3,25
739;2052626581;3,25
740;2060971101;3,25
741;2069335897;3,25
742;2077721605;3,25
743;2086130051;3,25
744;2094557569;3,25
745;2103018585;3,25
746;2111491915;3,25
747;2119992515;3,25
748;2128515687;3,25
749;2137062439;3,25
750;2145633991;3,25
751;2154217017;3,24
752;2162832235;3,24
753;2171473883;3,24
754;2180132271;3,24
755;2188818397;3,24
756;2197519919;3,24
757;2206250711;3,24
758;2214995725;3,24
759;2223780487;3,24
760;2232575897;3,24
761;2241398211;3,24
762;2250243637;3,24
763;2259111951;3,24
764;2268004493;3,24
765;2276917453;3,24
766;2285857313;3,24
767;2294819043;3,24
768;2303799859;3,24
769;2312804419;3,24
770;2321841131;3,24
771;2330893691;3,24
772;2339979069;3,24
773;2349075979;3,24
774;2358205049;3,24
775;2367350745;3,24
776;2376526461;3,24
777;2385727299;3,24
778;2394942493;3,24
779;2404185577;3,24
780;2413451115;3,24
781;2422750289;3,24
782;2432059301;3,24
783;2441401623;3,24
784;2450761455;3,24
785;2460150709;3,24
786;2469559653;3,24
787;2478995711;3,24
788;2488453053;3,24
789;2497937341;3,24
790;2507447925;3,24
791;2516977229;3,24
792;2526524261;3,24
793;2536112897;3,24
794;2545714313;3,24
795;2555343981;3,24
796;2564993037;3,24
797;2574670967;3,24
798;2584375829;3,24
799;2594095445;3,24
800;2603846353;3,24
801;2613617151;3,24
802;2623416597;3,24
803;2633242161;3,24
804;2643082961;3,24
805;2652962585;3,24
806;2662856449;3,24
807;2672777609;3,24
808;2682720155;3,24
809;2692689569;3,24
810;2702688009;3,24
811;2712700759;3,24
812;2722752567;3,24
813;2732818085;3,24
814;2742908635;3,24
815;2753027875;3,24
816;2763169221;3,24
817;2773342411;3,24
818;2783535429;3,24
819;2793754221;3,24
820;2803995425;3,24
821;2814268571;3,24
822;2824562355;3,24
823;2834874145;3,24
824;2845219423;3,24
825;2855591063;3,24
826;2865978159;3,24
827;2876402587;3,24
828;2886837309;3,24
829;2897311425;3,24
830;2907806025;3,24
831;2918329439;3,24
832;2928866447;3,24
833;2939444315;3,24
834;2950038849;3,24
835;2960663505;3,24
836;2971308345;3,24
837;2981976505;3,24
838;2992673283;3,24
839;3003401765;3,24
840;3014143039;3,24
841;3024919961;3,24
842;3035724561;3,24
843;3046548939;3,24
844;3057402399;3,24
845;3068280359;3,24
846;3079182547;3,24
847;3090112425;3,24
848;3101067741;3,24
849;3112043991;3,24
850;3123049691;3,24
851;3134086453;3,24
852;3145142979;3,24
853;3156231465;3,24
854;3167343069;3,24
855;3178478355;3,24
856;3189641443;3,24
857;3200823131;3,24
858;3212042245;3,24
859;3223280261;3,24
860;3234547863;3,24
861;3245846717;3,24
862;3257155221;3,24
863;3268503859;3,24
864;3279871515;3,24
865;3291279927;3,24
866;3302703563;3,24
867;3314154151;3,24
868;3325633307;3,24
869;3337130103;3,24
870;3348670853;3,24
871;3360225663;3,24
872;3371806215;3,24
873;3383423465;3,24
874;3395059829;3,24
875;3406720241;3,24
876;3418407465;3,24
877;3430129735;3,24
878;3441870701;3,24
879;3453639517;3,24
880;3465435899;3,24
881;3477251087;3,24
882;3489113729;3,24
883;3500992445;3,24
884;3512895781;3,24
885;3524835193;3,24
886;3536782389;3,24
887;3548771507;3,24
888;3560781007;3,24
889;3572827839;3,24
890;3584895835;3,24
891;3596989917;3,24
892;3609110659;3,24
893;3621258877;3,24
894;3633433559;3,24
895;3645639207;3,24
896;3657867793;3,24
897;3670130009;3,24
898;3682405077;3,24
899;3694723125;3,24
900;3707057093;3,24
901;3719428847;3,24
902;3731824551;3,24
903;3744248645;3,24
904;3756696565;3,24
905;3769171033;3,24
906;3781677225;3,24
907;3794214493;3,24
908;3806771347;3,24
909;3819362587;3,24
910;3831975295;3,24
911;3844614197;3,24
912;3857283727;3,24
913;3869987481;3,24
914;3882719073;3,24
915;3895474059;3,24
916;3908254239;3,24
917;3921069833;3,24
918;3933895941;3,24
919;3946767237;3,24
920;3959666213;3,24
921;3972587301;3,24
922;3985537327;3,24
923;3998516871;3,24
924;4011517091;3,24
925;4024558071;3,24
926;4037627041;3,24
927;4050710979;3,24
928;4063838201;3,24
929;4076981797;3,24
930;4090156337;3,24
931;4103365909;3,24
932;4116594009;3,24
933;4129860141;3,24
934;4143148227;3,24
935;4156470411;3,24
936;4169807743;3,24
937;4183188835;3,24
938;4196591635;3,24
939;4210021463;3,24
940;4223489951;3,24
941;4236981323;3,24
942;4250495511;3,24
943;4264045635;3,24
944;4277620845;3,24
945;4291234381;3,24
946;4304862343;3,24
947;4318524187;3,24
948;4332210737;3,24
949;4345931261;3,24
950;4359687867;3,24
951;4373462577;3,24
952;4387275229;3,24
953;4401108349;3,24
954;4414971411;3,24
955;4428867295;3,24
956;4442790867;3,24
957;4456743953;3,24
958;4470728001;3,24
959;4484738887;3,24
960;4498775257;3,24
961;4512842233;3,24
962;4526945691;3,24
963;4541073345;3,24
964;4555231011;3,24
965;4569422765;3,24
966;4583637781;3,24
967;4597884215;3,24
968;4612154567;3,24
969;4626467101;3,24
970;4640795833;3,24
971;4655163259;3,24
972;4669558115;3,24
973;4683978017;3,24
974;4698434483;3,24
975;4712921475;3,24
976;4727428183;3,24
977;4741975455;3,24
978;4756540217;3,24
979;4771146393;3,24
980;4785777997;3,24
981;4800442289;3,24
982;4815127965;3,24
983;4829853523;3,24
984;4844603435;3,24
985;4859379849;3,24
986;4874195823;3,24
987;4889037863;3,24
988;4903911447;3,24
989;4918811313;3,24
990;4933744699;3,24
991;4948705509;3,24
992;4963696415;3,24
993;4978722333;3,24
994;4993775639;3,24
995;5008860353;3,24
996;5023973567;3,24
997;5039116499;3,24
998;5054291241;3,24
999;5069494611;3,23
1000;5084733329;3,23
1001;5100001793;3,23
1002;5115292961;3,23
1003;5130624119;3,23
1004;5145972101;3,23
1005;5161366757;3,23
1006;5176782507;3,23
1007;5192233825;3,23
1008;5207710269;3,23
1009;5223220783;3,23
1010;5238759499;3,23
1011;5254332181;3,23
1012;5269940783;3,23
1013;5285574385;3,23
1014;5301239041;3,23
1015;5316945287;3,23
1016;5332663371;3,23
1017;5348421945;3,23
1018;5364209973;3,23
1019;5380032395;3,23
1020;5395881425;3,23
1021;5411764605;3,23
1022;5427677177;3,23
1023;5443618437;3,23
1024;5459601663;3,23
1025;5475600877;3,23
1026;5491637353;3,23
1027;5507714751;3,23
1028;5523810811;3,23
1029;5539942985;3,23
1030;5556114471;3,23
1031;5572298613;3,23
1032;5588523235;3,23
1033;5604785703;3,23
1034;5621077867;3,23
1035;5637405045;3,23
1036;5653748353;3,23
1037;5670137505;3,23
1038;5686545233;3,23
1039;5702997159;3,23
1040;5719469757;3,23
1041;5735980765;3,23
1042;5752523187;3,23
1043;5769101631;3,23
1044;5785709749;3,23
1045;5802342959;3,23
1046;5819013965;3,23
1047;5835710667;3,23
1048;5852447301;3,23
1049;5869215777;3,23
1050;5886013411;3,23
1051;5902842529;3,23
1052;5919706445;3,23
1053;5936597353;3,23
1054;5953526683;3,23
1055;5970478789;3,23
1056;5987467713;3,23
1057;6004492085;3,23
1058;6021546833;3,23
1059;6038629509;3,23
1060;6055749345;3,23
1061;6072903145;3,23
1062;6090084233;3,23
1063;6107302635;3,23
1064;6124551985;3,23
1065;6141831053;3,23
1066;6159141475;3,23
1067;6176493171;3,23
1068;6193863155;3,23
1069;6211285245;3,23
1070;6228725287;3,23
1071;6246200443;3,23
1072;6263707481;3,23
1073;6281251249;3,23
1074;6298826693;3,23
1075;6316433305;3,23
1076;6334072657;3,23
1077;6351744569;3,23
1078;6369450309;3,23
1079;6387188983;3,23
1080;6404951755;3,23
1081;6422763579;3,23
1082;6440601927;3,23
1083;6458471167;3,23
1084;6476362097;3,23
1085;6494313559;3,23
1086;6512278797;3,23
1087;6530283111;3,23
1088;6548316769;3,23
1089;6566381875;3,23
1090;6584484407;3,23
1091;6602619051;3,23
1092;6620787247;3,23
1093;6638996241;3,23
1094;6657226381;3,23
1095;6675496861;3,23
1096;6693793681;3,23
1097;6712131099;3,23
1098;6730502741;3,23
1099;6748902279;3,23
1100;6767341739;3,23
1101;6785802785;3,23
1102;6804309811;3,23
1103;6822844683;3,23
1104;6841406803;3,23
1105;6860019129;3,23
1106;6878658185;3,23
1107;6897332215;3,23
1108;6916033173;3,23
1109;6934777503;3,23
1110;6953547773;3,23
1111;6972351147;3,23
1112;6991189181;3,23
1113;7010067639;3,23
1114;7028974593;3,23
1115;7047917319;3,23
1116;7066888793;3,23
1117;7085902451;3,23
1118;7104941119;3,23
1119;7124021755;3,23
1120;7143132421;3,23
1121;7162274403;3,23
1122;7181458443;3,23
1123;7200677919;3,23
1124;7219928373;3,23
1125;7239213291;3,23
1126;7258536913;3,23
1127;7277881241;3,23
1128;7297266259;3,23
1129;7316684365;3,23
1130;7336140021;3,23
1131;7355633489;3,23
1132;7375158489;3,23
1133;7394719807;3,23
1134;7414309913;3,23
1135;7433931485;3,23
1136;7453596703;3,23
1137;7473299713;3,23
1138;7493024073;3,23
1139;7512786869;3,23
1140;7532589075;3,23
1141;7552430987;3,23
1142;7572298505;3,23
1143;7592211339;3,23
1144;7612143311;3,23
1145;7632122683;3,23
1146;7652125889;3,23
1147;7672174489;3,23
1148;7692254527;3,23
1149;7712370357;3,23
1150;7732521457;3,23
1151;7752706535;3,23
1152;7772920869;3,23
1153;7793180143;3,23
1154;7813470925;3,23
1155;7833804315;3,23
1156;7854163423;3,23
1157;7874559759;3,23
1158;7894985781;3,23
1159;7915453783;3,23
1160;7935958053;3,23
1161;7956489719;3,23
1162;7977071193;3,23
1163;7997681131;3,23
1164;8018315715;3,23
1165;8038998641;3,23
1166;8059706401;3,23
1167;8080465379;3,23
1168;8101250753;3,23
1169;8122068711;3,23
1170;8142928229;3,23
1171;8163815139;3,23
1172;8184752613;3,23
1173;8205716061;3,23
1174;8226717963;3,23
1175;8247755477;3,23
1176;8268818127;3,23
1177;8289933085;3,23
1178;8311070219;3,23
1179;8332249739;3,23
1180;8353464657;3,23
1181;8374720915;3,23
1182;8396006381;3,23
1183;8417323711;3,23
1184;8438687883;3,23
1185;8460090393;3,23
1186;8481521873;3,23
1187;8502984387;3,23
1188;8524479663;3,23
1189;8546030111;3,23
1190;8567599665;3,23
1191;8589219875;3,23
1192;8610866097;3,23
1193;8632554925;3,23
1194;8654269451;3,23
1195;8676036635;3,23
1196;8697833871;3,23
1197;8719659313;3,23
1198;8741527007;3,23
1199;8763433577;3,23
1200;8785362913;3,23
1201;8807345657;3,23
1202;8829351583;3,23
1203;8851412007;3,23
1204;8873500473;3,23
1205;8895625615;3,23
1206;8917788359;3,23
1207;8939984329;3,23
1208;8962220031;3,23
1209;8984497813;3,23
1210;9006798637;3,23
1211;9029144351;3,23
1212;9051520525;3,23
1213;9073944725;3,23
1214;9096395389;3,23
1215;9118891965;3,23
1216;9141421935;3,23
1217;9163990183;3,23
1218;9186596599;3,23
1219;9209235917;3,23
1220;9231911231;3,23
1221;9254630875;3,23
1222;9277376155;3,23
1223;9300173141;3,23
1224;9322989995;3,23
1225;9345867187;3,23
1226;9368766171;3,23
1227;9391701969;3,23
1228;9414675211;3,23
1229;9437695223;3,23
1230;9460749757;3,23
1231;9483832389;3,23
1232;9506963771;3,23
1233;9530121713;3,23
1234;9553330213;3,23
1235;9576578447;3,23
1236;9599841579;3,23
1237;9623155245;3,23
1238;9646518771;3,23
1239;9669909727;3,23
1240;9693333193;3,23
1241;9716795609;3,23
1242;9740304903;3,23
1243;9763848377;3,23
1244;9787424147;3,23
1245;9811043325;3,23
1246;9834696033;3,23
1247;9858391837;3,23
1248;9882116981;3,23
1249;9905887843;3,23
1250;9929701397;3,23
1251;9953540357;3,23
1252;9977431699;3,23
1253;10001351905;3,23
1254;10025310385;3,23
1255;10049308899;3,23
1256;10073345137;3,23
1257;10097422029;3,23
1258;10121536087;3,23
1259;10145691299;3,23
1260;10169869817;3,23
1261;10194111371;3,23
1262;10218366545;3,23
1263;10242678589;3,23
1264;10267022647;3,23
1265;10291400009;3,23
1266;10315833295;3,23
1267;10340293521;3,23
1268;10364784905;3,23
1269;10389323175;3,23
1270;10413901749;3,23
1271;10438515885;3,23
1272;10463166393;3,23
1273;10487859745;3,23
1274;10512596649;3,23
1275;10537360999;3,23
1276;10562168403;3,23
1277;10587010729;3,23
1278;10611908023;3,23
1279;10636823551;3,23
1280;10661788227;3,23
1281;10686797847;3,23
1282;10711826317;3,23
1283;10736918725;3,23
1284;10762036765;3,23
1285;10787208457;3,23
1286;10812396313;3,23
1287;10837638681;3,23
1288;10862915051;3,23
1289;10888226435;3,23
1290;10913590577;3,23
1291;10938989201;3,23
1292;10964411795;3,23
1293;10989892361;3,23
1294;11015400263;3,23
1295;11040959581;3,23
1296;11066546343;3,23
1297;11092183905;3,23
1298;11117848159;3,23
1299;11143559947;3,23
1300;11169316529;3,23
1301;11195099943;3,23
1302;11220941051;3,23
1303;11246806825;3,23
1304;11272716797;3,23
1305;11298671331;3,23
1306;11324652065;3,23
1307;11350686061;3,23
1308;11376752369;3,23
1309;11402865485;3,23
1310;11429020151;3,23
1311;11455196485;3,23
1312;11481426333;3,23
1313;11507695395;3,23
1314;11534000489;3,23
1315;11560362749;3,23
1316;11586743833;3,23
1317;11613170257;3,23
1318;11639632733;3,23
1319;11666149825;3,23
1320;11692691833;3,23
1321;11719286043;3,23
1322;11745923047;3,23
1323;11772586449;3,23
1324;11799302171;3,23
1325;11826052923;3,23
1326;11852834333;3,23
1327;11879678291;3,23
1328;11906543703;3,23
1329;11933455975;3,23
1330;11960405355;3,23
1331;11987402315;3,23
1332;12014434947;3,23
1333;12041515387;3,23
1334;12068640117;3,23
1335;12095787803;3,23
1336;12122980419;3,23
1337;12150224563;3,23
1338;12177502315;3,23
1339;12204825231;3,23
1340;12232178775;3,23
1341;12259582179;3,23
1342;12287018777;3,23
1343;12314499189;3,23
1344;12342022893;3,23
1345;12369595821;3,23
1346;12397203263;3,23
1347;12424840387;3,23
1348;12452532267;3,23
1349;12480263593;3,23
1350;12508029769;3,23
1351;12535842367;3,23
1352;12563698825;3,23
1353;12591591003;3,23
1354;12619522825;3,23
1355;12647503505;3,23
